
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d1:	eb db                	jmp    16ae <phase_3+0x31>
    16d3:	b8 4b 00 00 00       	mov    $0x4b,%eax
    16d8:	2d ae 03 00 00       	sub    $0x3ae,%eax
    16dd:	05 2e 02 00 00       	add    $0x22e,%eax
    16e2:	2d c8 02 00 00       	sub    $0x2c8,%eax
    16e7:	05 c8 02 00 00       	add    $0x2c8,%eax
    16ec:	2d c8 02 00 00       	sub    $0x2c8,%eax
    16f1:	05 c8 02 00 00       	add    $0x2c8,%eax
    16f6:	2d c8 02 00 00       	sub    $0x2c8,%eax
    16fb:	83 3c 24 05          	cmpl   $0x5,(%rsp)
    16ff:	7f 06                	jg     1707 <phase_3+0x8a>
    1701:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    1705:	74 05                	je     170c <phase_3+0x8f>
    1707:	e8 dc 04 00 00       	call   1be8 <explode_bomb>
    170c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    1711:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1718:	00 00 
    171a:	75 42                	jne    175e <phase_3+0xe1>
    171c:	48 83 c4 18          	add    $0x18,%rsp
    1720:	c3                   	ret    
    1721:	b8 00 00 00 00       	mov    $0x0,%eax
    1726:	eb b0                	jmp    16d8 <phase_3+0x5b>
    1728:	b8 00 00 00 00       	mov    $0x0,%eax
    172d:	eb ae                	jmp    16dd <phase_3+0x60>
    172f:	b8 00 00 00 00       	mov    $0x0,%eax
    1734:	eb ac                	jmp    16e2 <phase_3+0x65>
    1736:	b8 00 00 00 00       	mov    $0x0,%eax
    173b:	eb aa                	jmp    16e7 <phase_3+0x6a>
    173d:	b8 00 00 00 00       	mov    $0x0,%eax
    1742:	eb a8                	jmp    16ec <phase_3+0x6f>
    1744:	b8 00 00 00 00       	mov    $0x0,%eax
    1749:	eb a6                	jmp    16f1 <phase_3+0x74>
    174b:	b8 00 00 00 00       	mov    $0x0,%eax
    1750:	eb a4                	jmp    16f6 <phase_3+0x79>
    1752:	e8 91 04 00 00       	call   1be8 <explode_bomb>
    1757:	b8 00 00 00 00       	mov    $0x0,%eax
    175c:	eb 9d                	jmp    16fb <phase_3+0x7e>
    175e:	e8 ed fa ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001763 <func4>:
    1763:	f3 0f 1e fa          	endbr64 
    1767:	b8 00 00 00 00       	mov    $0x0,%eax
    176c:	85 ff                	test   %edi,%edi
    176e:	7e 2d                	jle    179d <func4+0x3a>
    1770:	41 54                	push   %r12
    1772:	55                   	push   %rbp
    1773:	53                   	push   %rbx
    1774:	89 fb                	mov    %edi,%ebx
    1776:	89 f5                	mov    %esi,%ebp
    1778:	89 f0                	mov    %esi,%eax
    177a:	83 ff 01             	cmp    $0x1,%edi
    177d:	74 19                	je     1798 <func4+0x35>
    177f:	8d 7f ff             	lea    -0x1(%rdi),%edi
    1782:	e8 dc ff ff ff       	call   1763 <func4>
    1787:	44 8d 24 28          	lea    (%rax,%rbp,1),%r12d
    178b:	8d 7b fe             	lea    -0x2(%rbx),%edi
    178e:	89 ee                	mov    %ebp,%esi
    1790:	e8 ce ff ff ff       	call   1763 <func4>
    1795:	44 01 e0             	add    %r12d,%eax
    1798:	5b                   	pop    %rbx
    1799:	5d                   	pop    %rbp
    179a:	41 5c                	pop    %r12
    179c:	c3                   	ret    
    179d:	c3                   	ret    

000000000000179e <phase_4>:
    179e:	f3 0f 1e fa          	endbr64 
    17a2:	48 83 ec 18          	sub    $0x18,%rsp
    17a6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    17ad:	00 00 
    17af:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    17b4:	31 c0                	xor    %eax,%eax
    17b6:	48 89 e1             	mov    %rsp,%rcx
    17b9:	48 8d 54 24 04       	lea    0x4(%rsp),%rdx
    17be:	48 8d 35 52 1b 00 00 	lea    0x1b52(%rip),%rsi        # 3317 <array.0+0x177>
    17c5:	e8 36 fb ff ff       	call   1300 <__isoc99_sscanf@plt>
    17ca:	83 f8 02             	cmp    $0x2,%eax
    17cd:	75 0b                	jne    17da <phase_4+0x3c>
    17cf:	8b 04 24             	mov    (%rsp),%eax
    17d2:	83 e8 02             	sub    $0x2,%eax
    17d5:	83 f8 02             	cmp    $0x2,%eax
    17d8:	76 05                	jbe    17df <phase_4+0x41>
    17da:	e8 09 04 00 00       	call   1be8 <explode_bomb>
    17df:	8b 34 24             	mov    (%rsp),%esi
    17e2:	bf 09 00 00 00       	mov    $0x9,%edi
    17e7:	e8 77 ff ff ff       	call   1763 <func4>
    17ec:	39 44 24 04          	cmp    %eax,0x4(%rsp)
    17f0:	75 15                	jne    1807 <phase_4+0x69>
    17f2:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    17f7:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    17fe:	00 00 
    1800:	75 0c                	jne    180e <phase_4+0x70>
    1802:	48 83 c4 18          	add    $0x18,%rsp
    1806:	c3                   	ret    
    1807:	e8 dc 03 00 00       	call   1be8 <explode_bomb>
    180c:	eb e4                	jmp    17f2 <phase_4+0x54>
    180e:	e8 3d fa ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001813 <phase_5>:
    1813:	f3 0f 1e fa          	endbr64 
    1817:	53                   	push   %rbx
    1818:	48 89 fb             	mov    %rdi,%rbx
    181b:	e8 93 02 00 00       	call   1ab3 <string_length>
    1820:	83 f8 06             	cmp    $0x6,%eax
    1823:	75 2c                	jne    1851 <phase_5+0x3e>
    1825:	48 89 d8             	mov    %rbx,%rax
    1828:	48 8d 7b 06          	lea    0x6(%rbx),%rdi
    182c:	b9 00 00 00 00       	mov    $0x0,%ecx
    1831:	48 8d 35 68 19 00 00 	lea    0x1968(%rip),%rsi        # 31a0 <array.0>
    1838:	0f b6 10             	movzbl (%rax),%edx
    183b:	83 e2 0f             	and    $0xf,%edx
    183e:	03 0c 96             	add    (%rsi,%rdx,4),%ecx
    1841:	48 83 c0 01          	add    $0x1,%rax
    1845:	48 39 f8             	cmp    %rdi,%rax
    1848:	75 ee                	jne    1838 <phase_5+0x25>
    184a:	83 f9 2a             	cmp    $0x2a,%ecx
    184d:	75 09                	jne    1858 <phase_5+0x45>
    184f:	5b                   	pop    %rbx
    1850:	c3                   	ret    
    1851:	e8 92 03 00 00       	call   1be8 <explode_bomb>
    1856:	eb cd                	jmp    1825 <phase_5+0x12>
    1858:	e8 8b 03 00 00       	call   1be8 <explode_bomb>
    185d:	eb f0                	jmp    184f <phase_5+0x3c>

000000000000185f <phase_6>:
    185f:	f3 0f 1e fa          	endbr64 
    1863:	41 56                	push   %r14
    1865:	41 55                	push   %r13
    1867:	41 54                	push   %r12
    1869:	55                   	push   %rbp
    186a:	53                   	push   %rbx
    186b:	48 83 ec 60          	sub    $0x60,%rsp
    186f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1876:	00 00 
    1878:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    187d:	31 c0                	xor    %eax,%eax
    187f:	49 89 e5             	mov    %rsp,%r13
    1882:	4c 89 ee             	mov    %r13,%rsi
    1885:	e8 8a 03 00 00       	call   1c14 <read_six_numbers>
    188a:	41 be 01 00 00 00    	mov    $0x1,%r14d
    1890:	49 89 e4             	mov    %rsp,%r12
    1893:	eb 28                	jmp    18bd <phase_6+0x5e>
    1895:	e8 4e 03 00 00       	call   1be8 <explode_bomb>
    189a:	eb 30                	jmp    18cc <phase_6+0x6d>
    189c:	48 83 c3 01          	add    $0x1,%rbx
    18a0:	83 fb 05             	cmp    $0x5,%ebx
    18a3:	7f 10                	jg     18b5 <phase_6+0x56>
    18a5:	41 8b 04 9c          	mov    (%r12,%rbx,4),%eax
    18a9:	39 45 00             	cmp    %eax,0x0(%rbp)
    18ac:	75 ee                	jne    189c <phase_6+0x3d>
    18ae:	e8 35 03 00 00       	call   1be8 <explode_bomb>
    18b3:	eb e7                	jmp    189c <phase_6+0x3d>
    18b5:	49 83 c6 01          	add    $0x1,%r14
    18b9:	49 83 c5 04          	add    $0x4,%r13
    18bd:	4c 89 ed             	mov    %r13,%rbp
    18c0:	41 8b 45 00          	mov    0x0(%r13),%eax
    18c4:	83 e8 01             	sub    $0x1,%eax
    18c7:	83 f8 05             	cmp    $0x5,%eax
    18ca:	77 c9                	ja     1895 <phase_6+0x36>
    18cc:	41 83 fe 05          	cmp    $0x5,%r14d
    18d0:	7f 05                	jg     18d7 <phase_6+0x78>
    18d2:	4c 89 f3             	mov    %r14,%rbx
    18d5:	eb ce                	jmp    18a5 <phase_6+0x46>
    18d7:	be 00 00 00 00       	mov    $0x0,%esi
    18dc:	8b 0c b4             	mov    (%rsp,%rsi,4),%ecx
    18df:	b8 01 00 00 00       	mov    $0x1,%eax
    18e4:	48 8d 15 15 39 00 00 	lea    0x3915(%rip),%rdx        # 5200 <node1>
    18eb:	83 f9 01             	cmp    $0x1,%ecx
    18ee:	7e 0b                	jle    18fb <phase_6+0x9c>
    18f0:	48 8b 52 08          	mov    0x8(%rdx),%rdx
    18f4:	83 c0 01             	add    $0x1,%eax
    18f7:	39 c8                	cmp    %ecx,%eax
    18f9:	75 f5                	jne    18f0 <phase_6+0x91>
    18fb:	48 89 54 f4 20       	mov    %rdx,0x20(%rsp,%rsi,8)
    1900:	48 83 c6 01          	add    $0x1,%rsi
    1904:	48 83 fe 06          	cmp    $0x6,%rsi
    1908:	75 d2                	jne    18dc <phase_6+0x7d>
    190a:	48 8b 5c 24 20       	mov    0x20(%rsp),%rbx
    190f:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1914:	48 89 43 08          	mov    %rax,0x8(%rbx)
    1918:	48 8b 54 24 30       	mov    0x30(%rsp),%rdx
    191d:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1921:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    1926:	48 89 42 08          	mov    %rax,0x8(%rdx)
    192a:	48 8b 54 24 40       	mov    0x40(%rsp),%rdx
    192f:	48 89 50 08          	mov    %rdx,0x8(%rax)
    1933:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    1938:	48 89 42 08          	mov    %rax,0x8(%rdx)
    193c:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    1943:	00 
    1944:	bd 05 00 00 00       	mov    $0x5,%ebp
    1949:	eb 09                	jmp    1954 <phase_6+0xf5>
    194b:	48 8b 5b 08          	mov    0x8(%rbx),%rbx
    194f:	83 ed 01             	sub    $0x1,%ebp
    1952:	74 11                	je     1965 <phase_6+0x106>
    1954:	48 8b 43 08          	mov    0x8(%rbx),%rax
    1958:	8b 00                	mov    (%rax),%eax
    195a:	39 03                	cmp    %eax,(%rbx)
    195c:	7d ed                	jge    194b <phase_6+0xec>
    195e:	e8 85 02 00 00       	call   1be8 <explode_bomb>
    1963:	eb e6                	jmp    194b <phase_6+0xec>
    1965:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
    196a:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1971:	00 00 
    1973:	75 0d                	jne    1982 <phase_6+0x123>
    1975:	48 83 c4 60          	add    $0x60,%rsp
    1979:	5b                   	pop    %rbx
    197a:	5d                   	pop    %rbp
    197b:	41 5c                	pop    %r12
    197d:	41 5d                	pop    %r13
    197f:	41 5e                	pop    %r14
    1981:	c3                   	ret    
    1982:	e8 c9 f8 ff ff       	call   1250 <__stack_chk_fail@plt>

0000000000001987 <fun7>:
    1987:	f3 0f 1e fa          	endbr64 
    198b:	48 85 ff             	test   %rdi,%rdi
    198e:	74 32                	je     19c2 <fun7+0x3b>
    1990:	48 83 ec 08          	sub    $0x8,%rsp
    1994:	8b 17                	mov    (%rdi),%edx
    1996:	39 f2                	cmp    %esi,%edx
    1998:	7f 0c                	jg     19a6 <fun7+0x1f>
    199a:	b8 00 00 00 00       	mov    $0x0,%eax
    199f:	75 12                	jne    19b3 <fun7+0x2c>
    19a1:	48 83 c4 08          	add    $0x8,%rsp
    19a5:	c3                   	ret    
    19a6:	48 8b 7f 08          	mov    0x8(%rdi),%rdi
    19aa:	e8 d8 ff ff ff       	call   1987 <fun7>
    19af:	01 c0                	add    %eax,%eax
    19b1:	eb ee                	jmp    19a1 <fun7+0x1a>
    19b3:	48 8b 7f 10          	mov    0x10(%rdi),%rdi
    19b7:	e8 cb ff ff ff       	call   1987 <fun7>
    19bc:	8d 44 00 01          	lea    0x1(%rax,%rax,1),%eax
    19c0:	eb df                	jmp    19a1 <fun7+0x1a>
    19c2:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    19c7:	c3                   	ret    

00000000000019c8 <secret_phase>:
    19c8:	f3 0f 1e fa          	endbr64 
    19cc:	53                   	push   %rbx
    19cd:	e8 87 02 00 00       	call   1c59 <read_line>
    19d2:	48 89 c7             	mov    %rax,%rdi
    19d5:	ba 0a 00 00 00       	mov    $0xa,%edx
    19da:	be 00 00 00 00       	mov    $0x0,%esi
    19df:	e8 fc f8 ff ff       	call   12e0 <strtol@plt>
    19e4:	89 c3                	mov    %eax,%ebx
    19e6:	83 e8 01             	sub    $0x1,%eax
    19e9:	3d e8 03 00 00       	cmp    $0x3e8,%eax
    19ee:	77 26                	ja     1a16 <secret_phase+0x4e>
    19f0:	89 de                	mov    %ebx,%esi
    19f2:	48 8d 3d 27 37 00 00 	lea    0x3727(%rip),%rdi        # 5120 <n1>
    19f9:	e8 89 ff ff ff       	call   1987 <fun7>
    19fe:	83 f8 07             	cmp    $0x7,%eax
    1a01:	75 1a                	jne    1a1d <secret_phase+0x55>
    1a03:	48 8d 3d d6 17 00 00 	lea    0x17d6(%rip),%rdi        # 31e0 <array.0+0x40>
    1a0a:	e8 11 f8 ff ff       	call   1220 <puts@plt>
    1a0f:	e8 7d 03 00 00       	call   1d91 <phase_defused>
    1a14:	5b                   	pop    %rbx
    1a15:	c3                   	ret    
    1a16:	e8 cd 01 00 00       	call   1be8 <explode_bomb>
    1a1b:	eb d3                	jmp    19f0 <secret_phase+0x28>
    1a1d:	e8 c6 01 00 00       	call   1be8 <explode_bomb>
    1a22:	eb df                	jmp    1a03 <secret_phase+0x3b>

0000000000001a24 <sig_handler>:
    1a24:	f3 0f 1e fa          	endbr64 
    1a28:	50                   	push   %rax
    1a29:	58                   	pop    %rax
    1a2a:	48 83 ec 08          	sub    $0x8,%rsp
    1a2e:	48 8d 3d d3 17 00 00 	lea    0x17d3(%rip),%rdi        # 3208 <array.0+0x68>
    1a35:	e8 e6 f7 ff ff       	call   1220 <puts@plt>
    1a3a:	bf 03 00 00 00       	mov    $0x3,%edi
    1a3f:	e8 1c f9 ff ff       	call   1360 <sleep@plt>
    1a44:	48 8d 35 7f 18 00 00 	lea    0x187f(%rip),%rsi        # 32ca <array.0+0x12a>
    1a4b:	bf 01 00 00 00       	mov    $0x1,%edi
    1a50:	b8 00 00 00 00       	mov    $0x0,%eax
    1a55:	e8 b6 f8 ff ff       	call   1310 <__printf_chk@plt>
    1a5a:	48 8b 3d ff 3b 00 00 	mov    0x3bff(%rip),%rdi        # 5660 <stdout@GLIBC_2.2.5>
    1a61:	e8 8a f8 ff ff       	call   12f0 <fflush@plt>
    1a66:	bf 01 00 00 00       	mov    $0x1,%edi
    1a6b:	e8 f0 f8 ff ff       	call   1360 <sleep@plt>
    1a70:	48 8d 3d 5b 18 00 00 	lea    0x185b(%rip),%rdi        # 32d2 <array.0+0x132>
    1a77:	e8 a4 f7 ff ff       	call   1220 <puts@plt>
    1a7c:	bf 10 00 00 00       	mov    $0x10,%edi
    1a81:	e8 aa f8 ff ff       	call   1330 <exit@plt>

0000000000001a86 <invalid_phase>:
    1a86:	f3 0f 1e fa          	endbr64 
    1a8a:	50                   	push   %rax
    1a8b:	58                   	pop    %rax
    1a8c:	48 83 ec 08          	sub    $0x8,%rsp
    1a90:	48 89 fa             	mov    %rdi,%rdx
    1a93:	48 8d 35 40 18 00 00 	lea    0x1840(%rip),%rsi        # 32da <array.0+0x13a>
    1a9a:	bf 01 00 00 00       	mov    $0x1,%edi
    1a9f:	b8 00 00 00 00       	mov    $0x0,%eax
    1aa4:	e8 67 f8 ff ff       	call   1310 <__printf_chk@plt>
    1aa9:	bf 08 00 00 00       	mov    $0x8,%edi
    1aae:	e8 7d f8 ff ff       	call   1330 <exit@plt>

0000000000001ab3 <string_length>:
    1ab3:	f3 0f 1e fa          	endbr64 
    1ab7:	80 3f 00             	cmpb   $0x0,(%rdi)
    1aba:	74 12                	je     1ace <string_length+0x1b>
    1abc:	b8 00 00 00 00       	mov    $0x0,%eax
    1ac1:	48 83 c7 01          	add    $0x1,%rdi
    1ac5:	83 c0 01             	add    $0x1,%eax
    1ac8:	80 3f 00             	cmpb   $0x0,(%rdi)
    1acb:	75 f4                	jne    1ac1 <string_length+0xe>
    1acd:	c3                   	ret    
    1ace:	b8 00 00 00 00       	mov    $0x0,%eax
    1ad3:	c3                   	ret    

0000000000001ad4 <strings_not_equal>:
    1ad4:	f3 0f 1e fa          	endbr64 
    1ad8:	41 54                	push   %r12
    1ada:	55                   	push   %rbp
    1adb:	53                   	push   %rbx
    1adc:	48 89 fb             	mov    %rdi,%rbx
    1adf:	48 89 f5             	mov    %rsi,%rbp
    1ae2:	e8 cc ff ff ff       	call   1ab3 <string_length>
    1ae7:	41 89 c4             	mov    %eax,%r12d
    1aea:	48 89 ef             	mov    %rbp,%rdi
    1aed:	e8 c1 ff ff ff       	call   1ab3 <string_length>
    1af2:	89 c2                	mov    %eax,%edx
    1af4:	b8 01 00 00 00       	mov    $0x1,%eax
    1af9:	41 39 d4             	cmp    %edx,%r12d
    1afc:	75 31                	jne    1b2f <strings_not_equal+0x5b>
    1afe:	0f b6 13             	movzbl (%rbx),%edx
    1b01:	84 d2                	test   %dl,%dl
    1b03:	74 1e                	je     1b23 <strings_not_equal+0x4f>
    1b05:	b8 00 00 00 00       	mov    $0x0,%eax
    1b0a:	38 54 05 00          	cmp    %dl,0x0(%rbp,%rax,1)
    1b0e:	75 1a                	jne    1b2a <strings_not_equal+0x56>
    1b10:	48 83 c0 01          	add    $0x1,%rax
    1b14:	0f b6 14 03          	movzbl (%rbx,%rax,1),%edx
    1b18:	84 d2                	test   %dl,%dl
    1b1a:	75 ee                	jne    1b0a <strings_not_equal+0x36>
    1b1c:	b8 00 00 00 00       	mov    $0x0,%eax
    1b21:	eb 0c                	jmp    1b2f <strings_not_equal+0x5b>
    1b23:	b8 00 00 00 00       	mov    $0x0,%eax
    1b28:	eb 05                	jmp    1b2f <strings_not_equal+0x5b>
    1b2a:	b8 01 00 00 00       	mov    $0x1,%eax
    1b2f:	5b                   	pop    %rbx
    1b30:	5d                   	pop    %rbp
    1b31:	41 5c                	pop    %r12
    1b33:	c3                   	ret    

0000000000001b34 <initialize_bomb>:
    1b34:	f3 0f 1e fa          	endbr64 
    1b38:	48 83 ec 08          	sub    $0x8,%rsp
    1b3c:	48 8d 35 e1 fe ff ff 	lea    -0x11f(%rip),%rsi        # 1a24 <sig_handler>
    1b43:	bf 02 00 00 00       	mov    $0x2,%edi
    1b48:	e8 63 f7 ff ff       	call   12b0 <signal@plt>
    1b4d:	48 83 c4 08          	add    $0x8,%rsp
    1b51:	c3                   	ret    

0000000000001b52 <initialize_bomb_solve>:
    1b52:	f3 0f 1e fa          	endbr64 
    1b56:	c3                   	ret    

0000000000001b57 <blank_line>:
    1b57:	f3 0f 1e fa          	endbr64 
    1b5b:	55                   	push   %rbp
    1b5c:	53                   	push   %rbx
    1b5d:	48 83 ec 08          	sub    $0x8,%rsp
    1b61:	48 89 fd             	mov    %rdi,%rbp
    1b64:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1b68:	84 db                	test   %bl,%bl
    1b6a:	74 1e                	je     1b8a <blank_line+0x33>
    1b6c:	e8 ff f7 ff ff       	call   1370 <__ctype_b_loc@plt>
    1b71:	48 83 c5 01          	add    $0x1,%rbp
    1b75:	48 0f be db          	movsbq %bl,%rbx
    1b79:	48 8b 00             	mov    (%rax),%rax
    1b7c:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1b81:	75 e1                	jne    1b64 <blank_line+0xd>
    1b83:	b8 00 00 00 00       	mov    $0x0,%eax
    1b88:	eb 05                	jmp    1b8f <blank_line+0x38>
    1b8a:	b8 01 00 00 00       	mov    $0x1,%eax
    1b8f:	48 83 c4 08          	add    $0x8,%rsp
    1b93:	5b                   	pop    %rbx
    1b94:	5d                   	pop    %rbp
    1b95:	c3                   	ret    

0000000000001b96 <skip>:
    1b96:	f3 0f 1e fa          	endbr64 
    1b9a:	55                   	push   %rbp
    1b9b:	53                   	push   %rbx
    1b9c:	48 83 ec 08          	sub    $0x8,%rsp
    1ba0:	48 8d 2d 59 3b 00 00 	lea    0x3b59(%rip),%rbp        # 5700 <input_strings>
    1ba7:	48 63 05 42 3b 00 00 	movslq 0x3b42(%rip),%rax        # 56f0 <num_input_strings>
    1bae:	48 8d 3c 80          	lea    (%rax,%rax,4),%rdi
    1bb2:	48 c1 e7 04          	shl    $0x4,%rdi
    1bb6:	48 01 ef             	add    %rbp,%rdi
    1bb9:	48 8b 15 d0 3a 00 00 	mov    0x3ad0(%rip),%rdx        # 5690 <infile>
    1bc0:	be 50 00 00 00       	mov    $0x50,%esi
    1bc5:	e8 c6 f6 ff ff       	call   1290 <fgets@plt>
    1bca:	48 89 c3             	mov    %rax,%rbx
    1bcd:	48 85 c0             	test   %rax,%rax
    1bd0:	74 0c                	je     1bde <skip+0x48>
    1bd2:	48 89 c7             	mov    %rax,%rdi
    1bd5:	e8 7d ff ff ff       	call   1b57 <blank_line>
    1bda:	85 c0                	test   %eax,%eax
    1bdc:	75 c9                	jne    1ba7 <skip+0x11>
    1bde:	48 89 d8             	mov    %rbx,%rax
    1be1:	48 83 c4 08          	add    $0x8,%rsp
    1be5:	5b                   	pop    %rbx
    1be6:	5d                   	pop    %rbp
    1be7:	c3                   	ret    

0000000000001be8 <explode_bomb>:
    1be8:	f3 0f 1e fa          	endbr64 
    1bec:	50                   	push   %rax
    1bed:	58                   	pop    %rax
    1bee:	48 83 ec 08          	sub    $0x8,%rsp
    1bf2:	48 8d 3d f2 16 00 00 	lea    0x16f2(%rip),%rdi        # 32eb <array.0+0x14b>
    1bf9:	e8 22 f6 ff ff       	call   1220 <puts@plt>
    1bfe:	48 8d 3d ef 16 00 00 	lea    0x16ef(%rip),%rdi        # 32f4 <array.0+0x154>
    1c05:	e8 16 f6 ff ff       	call   1220 <puts@plt>
    1c0a:	bf 08 00 00 00       	mov    $0x8,%edi
    1c0f:	e8 1c f7 ff ff       	call   1330 <exit@plt>

0000000000001c14 <read_six_numbers>:
    1c14:	f3 0f 1e fa          	endbr64 
    1c18:	48 83 ec 08          	sub    $0x8,%rsp
    1c1c:	48 89 f2             	mov    %rsi,%rdx
    1c1f:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    1c23:	48 8d 46 14          	lea    0x14(%rsi),%rax
    1c27:	50                   	push   %rax
    1c28:	48 8d 46 10          	lea    0x10(%rsi),%rax
    1c2c:	50                   	push   %rax
    1c2d:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    1c31:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    1c35:	48 8d 35 cf 16 00 00 	lea    0x16cf(%rip),%rsi        # 330b <array.0+0x16b>
    1c3c:	b8 00 00 00 00       	mov    $0x0,%eax
    1c41:	e8 ba f6 ff ff       	call   1300 <__isoc99_sscanf@plt>
    1c46:	48 83 c4 10          	add    $0x10,%rsp
    1c4a:	83 f8 05             	cmp    $0x5,%eax
    1c4d:	7e 05                	jle    1c54 <read_six_numbers+0x40>
    1c4f:	48 83 c4 08          	add    $0x8,%rsp
    1c53:	c3                   	ret    
    1c54:	e8 8f ff ff ff       	call   1be8 <explode_bomb>

0000000000001c59 <read_line>:
    1c59:	f3 0f 1e fa          	endbr64 
    1c5d:	55                   	push   %rbp
    1c5e:	53                   	push   %rbx
    1c5f:	48 83 ec 08          	sub    $0x8,%rsp
    1c63:	b8 00 00 00 00       	mov    $0x0,%eax
    1c68:	e8 29 ff ff ff       	call   1b96 <skip>
    1c6d:	48 85 c0             	test   %rax,%rax
    1c70:	74 5d                	je     1ccf <read_line+0x76>
    1c72:	8b 2d 78 3a 00 00    	mov    0x3a78(%rip),%ebp        # 56f0 <num_input_strings>
    1c78:	48 63 c5             	movslq %ebp,%rax
    1c7b:	48 8d 1c 80          	lea    (%rax,%rax,4),%rbx
    1c7f:	48 c1 e3 04          	shl    $0x4,%rbx
    1c83:	48 8d 05 76 3a 00 00 	lea    0x3a76(%rip),%rax        # 5700 <input_strings>
    1c8a:	48 01 c3             	add    %rax,%rbx
    1c8d:	48 89 df             	mov    %rbx,%rdi
    1c90:	e8 ab f5 ff ff       	call   1240 <strlen@plt>
    1c95:	83 f8 4e             	cmp    $0x4e,%eax
    1c98:	0f 8f a9 00 00 00    	jg     1d47 <read_line+0xee>
    1c9e:	83 e8 01             	sub    $0x1,%eax
    1ca1:	48 98                	cltq   
    1ca3:	48 63 d5             	movslq %ebp,%rdx
    1ca6:	48 8d 0c 92          	lea    (%rdx,%rdx,4),%rcx
    1caa:	48 c1 e1 04          	shl    $0x4,%rcx
    1cae:	48 8d 15 4b 3a 00 00 	lea    0x3a4b(%rip),%rdx        # 5700 <input_strings>
    1cb5:	48 01 ca             	add    %rcx,%rdx
    1cb8:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    1cbc:	83 c5 01             	add    $0x1,%ebp
    1cbf:	89 2d 2b 3a 00 00    	mov    %ebp,0x3a2b(%rip)        # 56f0 <num_input_strings>
    1cc5:	48 89 d8             	mov    %rbx,%rax
    1cc8:	48 83 c4 08          	add    $0x8,%rsp
    1ccc:	5b                   	pop    %rbx
    1ccd:	5d                   	pop    %rbp
    1cce:	c3                   	ret    
    1ccf:	48 8b 05 9a 39 00 00 	mov    0x399a(%rip),%rax        # 5670 <stdin@GLIBC_2.2.5>
    1cd6:	48 39 05 b3 39 00 00 	cmp    %rax,0x39b3(%rip)        # 5690 <infile>
    1cdd:	74 1b                	je     1cfa <read_line+0xa1>
    1cdf:	48 8d 3d 55 16 00 00 	lea    0x1655(%rip),%rdi        # 333b <array.0+0x19b>
    1ce6:	e8 05 f5 ff ff       	call   11f0 <getenv@plt>
    1ceb:	48 85 c0             	test   %rax,%rax
    1cee:	74 20                	je     1d10 <read_line+0xb7>
    1cf0:	bf 00 00 00 00       	mov    $0x0,%edi
    1cf5:	e8 36 f6 ff ff       	call   1330 <exit@plt>
    1cfa:	48 8d 3d 1c 16 00 00 	lea    0x161c(%rip),%rdi        # 331d <array.0+0x17d>
    1d01:	e8 1a f5 ff ff       	call   1220 <puts@plt>
    1d06:	bf 08 00 00 00       	mov    $0x8,%edi
    1d0b:	e8 20 f6 ff ff       	call   1330 <exit@plt>
    1d10:	48 8b 05 59 39 00 00 	mov    0x3959(%rip),%rax        # 5670 <stdin@GLIBC_2.2.5>
    1d17:	48 89 05 72 39 00 00 	mov    %rax,0x3972(%rip)        # 5690 <infile>
    1d1e:	b8 00 00 00 00       	mov    $0x0,%eax
    1d23:	e8 6e fe ff ff       	call   1b96 <skip>
    1d28:	48 85 c0             	test   %rax,%rax
    1d2b:	0f 85 41 ff ff ff    	jne    1c72 <read_line+0x19>
    1d31:	48 8d 3d e5 15 00 00 	lea    0x15e5(%rip),%rdi        # 331d <array.0+0x17d>
    1d38:	e8 e3 f4 ff ff       	call   1220 <puts@plt>
    1d3d:	bf 00 00 00 00       	mov    $0x0,%edi
